Index,Variant,"Region, subregion, country or area *",Notes,Country code,Type,Parent code,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050,2050-2055,2055-2060,2060-2065,2065-2070,2070-2075,2075-2080,2080-2085,2085-2090,2090-2095,2095-2100
35662,Zero-migration,WORLD,,900,World,0,9.8,8.7,7.8,6.9,6.0,5.3,4.5,3.8,3.2,2.7,2.2,1.8,1.4,1.1,0.7,0.4
35663,Zero-migration,UN development groups,a,1803,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
35664,Zero-migration,More developed regions,b,901,Development Group,1803,-0.5,-1.4,-2.1,-2.7,-3.2,-3.7,-4.1,-4.4,-4.7,-4.7,-4.7,-4.5,-4.3,-4.0,-3.9,-3.8
35665,Zero-migration,Less developed regions,c,902,Development Group,1803,11.7,10.5,9.4,8.4,7.4,6.5,5.7,4.9,4.2,3.6,3.0,2.5,2.0,1.6,1.2,0.8
35666,Zero-migration,Least developed countries,d,941,Development Group,902,23.1,21.8,20.4,19.0,17.6,16.3,15.0,13.8,12.6,11.4,10.3,9.2,8.2,7.2,6.4,5.5
35667,Zero-migration,"Less developed regions, excluding least developed countries",e,934,Development Group,902,9.4,8.1,6.9,5.8,4.8,3.8,2.9,2.1,1.4,0.8,0.3,-0.2,-0.5,-0.8,-1.1,-1.4
35668,Zero-migration,"Less developed regions, excluding China",,948,Development Group,1803,14.2,13.0,11.9,10.7,9.7,8.6,7.7,6.7,5.9,5.1,4.3,3.7,3.0,2.5,2.0,1.5
35669,Zero-migration,Land-locked Developing Countries (LLDC),f,1636,Special other,1803,22.6,21.0,19.6,18.2,16.9,15.4,14.0,12.7,11.4,10.2,9.0,7.9,6.8,5.8,4.9,4.1
35670,Zero-migration,Small Island Developing States (SIDS),g,1637,Special other,1803,9.9,8.8,7.8,6.7,5.6,4.6,3.7,2.9,2.2,1.6,1.0,0.5,0.0,-0.4,-0.7,-1.0
35671,Zero-migration,World Bank income groups,,1802,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
35672,Zero-migration,High-income countries,h,1503,Income Group,1802,1.2,0.3,-0.6,-1.5,-2.2,-2.9,-3.5,-4.0,-4.4,-4.6,-4.7,-4.6,-4.5,-4.3,-4.1,-3.9
35673,Zero-migration,Middle-income countries,h,1517,Income Group,1802,9.4,8.1,7.0,6.0,5.0,4.1,3.3,2.5,1.9,1.3,0.8,0.4,0,-0.3,-0.5,-0.8
35674,Zero-migration,Upper-middle-income countries,h,1502,Income Group,1517,5.1,3.5,2.3,1.3,0.4,-0.5,-1.3,-2.1,-2.6,-3.0,-3.2,-3.4,-3.5,-3.4,-3.4,-3.5
