Country Name,2017
Aruba,1.886
Afghanistan,4.633
Angola,5.6
Albania,1.638
Andorra,
Arab World,3.276553247
United Arab Emirates,1.448
Argentina,2.275
Armenia,1.75
American Samoa,
Antigua and Barbuda,1.999
Australia,1.765
Austria,1.53
Azerbaijan,1.9
Burundi,5.502
Belgium,1.68
Benin,4.906
Burkina Faso,5.271
Bangladesh,2.062
Bulgaria,1.54
Bahrain,2.01
"Bahamas, The",1.762
Bosnia and Herzegovina,1.276
Belarus,1.541
Belize,2.346
Bermuda,1.61
Bolivia,2.777
Brazil,1.739
Barbados,1.615
Brunei Darussalam,1.881
Bhutan,1.994
Botswana,2.91
Central African Republic,4.796
Canada,1.4961
Central Europe and the Baltics,1.511744157
Switzerland,1.54
Channel Islands,1.516
Chile,1.678
China,1.683
Cote d'Ivoire,4.704
Cameroon,4.639
"Congo, Dem. Rep.",6.017
"Congo, Rep.",4.482
Colombia,1.825
Comoros,4.275
Cabo Verde,2.309
Costa Rica,1.772
Caribbean small states,2.010752938
Cuba,1.637
Curacao,1.5
Cayman Islands,
Cyprus,1.337
Czech Republic,1.63
Germany,1.57
Djibouti,2.785
Dominica,
Denmark,1.79
Dominican Republic,2.367
Algeria,3.045
East Asia & Pacific (excluding high income),1.876524029
Early-demographic dividend,2.513406547
East Asia & Pacific,1.826154655
Europe & Central Asia (excluding high income),1.944396747
Europe & Central Asia,1.759883113
Ecuador,2.451
"Egypt, Arab Rep.",3.37
Euro area,1.561489261
Eritrea,4.112
Spain,1.34
Estonia,1.6
Ethiopia,4.35
European Union,1.588908657
Fragile and conflict affected situations,4.325363446
Finland,1.49
Fiji,2.788
France,1.92
Faroe Islands,2.5
"Micronesia, Fed. Sts.",3.098
Gabon,4.008
United Kingdom,1.79
Georgia,2.062
Ghana,3.926
Gibraltar,
Guinea,4.777
"Gambia, The",5.281
Guinea-Bissau,4.553
Equatorial Guinea,4.599
Greece,1.38
Grenada,2.083
Greenland,2.09
Guatemala,2.92
Guam,2.334
Guyana,2.485
High income,1.630779285
